Property ID,Price 2019 (AED/sqft),Price 2020 (AED/sqft),Price 2021 (AED/sqft),Price 2022 (AED/sqft),Price 2023 (AED/sqft),Price 2024 (AED/sqft),1,2,3,4,5
P0409,969.84,998.93,1028.9,1059.77,1091.56,1124.31,,,,,
P0410,408.04,420.28,432.89,445.88,459.25,473.03,,,,,
P0411,565.4,582.36,599.83,617.82,636.36,655.45,,,,,
P0412,1000.67,1030.69,1061.61,1093.46,1126.26,1160.05,,,,,
P0413,1001.05,1031.08,1062.01,1093.87,1126.69,1160.49,,,,,
P0414,740.77,762.99,785.88,809.45,833.74,858.75,,,,,
P0415,781.07,804.5,828.63,853.49,879.1,905.47,,,,,
P0416,654.51,674.15,694.37,715.2,736.66,758.76,,,,,
P0417,547.39,563.81,580.72,598.14,616.09,634.57,,,,,
P0418,571.85,589,606.67,624.88,643.62,662.93,,,,,
P0419,809.14,833.41,858.41,884.16,910.69,938.01,,,,,
P0420,864.25,890.18,916.88,944.39,972.72,1001.9,,,,,
P0421,891.3,918.04,945.58,973.95,1003.17,1033.26,,,,,
P0422,889.94,916.64,944.14,972.47,1001.64,1031.69,,,,,
P0423,407.98,420.22,432.83,445.81,459.18,472.96,,,,,
P0424,686.24,706.83,728.03,749.87,772.37,795.54,,,,,
P0425,384.77,396.31,408.2,420.44,433.06,446.05,,,,,
P0426,724.26,745.99,768.37,791.42,815.17,839.62,,,,,
P0427,649.73,669.23,689.3,709.98,731.28,753.22,,,,,
P0428,957.63,986.36,1015.95,1046.43,1077.83,1110.16,,,,,
P0429,587.2,604.82,622.96,641.65,660.9,680.73,,,,,
P0430,425.83,438.6,451.76,465.31,479.27,493.65,,,,,
P0431,443.72,457.03,470.74,484.86,499.41,514.39,,,,,
P0432,870.55,896.67,923.57,951.28,979.82,1009.21,,,,,
P0433,771.66,794.81,818.66,843.22,868.51,894.57,,,,,
P0434,414.83,427.27,440.09,453.29,466.89,480.9,,,,,
P0435,403.09,415.18,427.64,440.47,453.68,467.29,,,,,
P0436,828.78,853.64,879.25,905.63,932.8,960.78,,,,,
P0437,395.26,407.11,419.33,431.91,444.86,458.21,,,,,
P0438,912.2,939.57,967.75,996.79,1026.69,1057.49,,,,,
P0439,832.41,857.38,883.1,909.6,936.88,964.99,,,,,
P0440,401.18,413.22,425.61,438.38,451.53,465.08,,,,,
P0441,403.59,415.7,428.17,441.01,454.24,467.87,,,,,
P0442,1025.91,1056.69,1088.39,1121.04,1154.67,1189.31,,,,,
P0443,603.33,621.43,640.07,659.27,679.05,699.42,,,,,
P0444,600.82,618.84,637.41,656.53,676.22,696.51,,,,,
P0445,905.95,933.12,961.12,989.95,1019.65,1050.24,,,,,
P0446,998.73,1028.69,1059.55,1091.34,1124.08,1157.8,,,,,
P0447,1025.47,1056.23,1087.92,1120.56,1154.17,1188.8,,,,,
P0448,864.94,890.89,917.61,945.14,973.5,1002.7,,,,,
P0449,604.7,622.84,641.52,660.77,680.59,701.01,,,,,
P0450,402.67,414.75,427.19,440,453.2,466.8,,,,,
P0451,881.34,907.78,935.02,963.07,991.96,1021.72,,,,,
P0452,730.39,752.3,774.87,798.11,822.06,846.72,,,,,
P0453,637.8,656.93,676.64,696.94,717.84,739.38,,,,,
P0454,970.5,999.62,1029.61,1060.5,1092.31,1125.08,,,,,
P0455,421.78,434.43,447.47,460.89,474.72,488.96,,,,,
P0456,685,705.55,726.71,748.52,770.97,794.1,,,,,
P0457,352.88,363.46,374.37,385.6,397.17,409.08,,,,,
P0458,668.46,688.52,709.17,730.45,752.36,774.93,,,,,
P0459,383.9,395.41,407.27,419.49,432.08,445.04,,,,,
P0460,427.03,439.85,453.04,466.63,480.63,495.05,,,,,
P0461,426.15,438.93,452.1,465.66,479.63,494.02,,,,,
P0462,793.06,816.85,841.35,866.59,892.59,919.37,,,,,
P0463,859.88,885.68,912.25,939.62,967.81,996.84,,,,,
P0464,747.62,770.05,793.15,816.95,841.46,866.7,,,,,
P0465,1009.03,1039.3,1070.48,1102.59,1135.67,1169.74,,,,,
P0466,603.74,621.85,640.51,659.72,679.51,699.9,,,,,
P0467,542.21,558.48,575.23,592.49,610.26,628.57,,,,,
P0468,944.45,972.79,1001.97,1032.03,1062.99,1094.88,,,,,
P0469,499.35,514.33,529.76,545.65,562.02,578.88,,,,,
P0470,1009.75,1040.05,1071.25,1103.38,1136.49,1170.58,,,,,
P0471,353.43,364.03,374.95,386.2,397.79,409.72,,,,,
P0472,1014.34,1044.77,1076.12,1108.4,1141.65,1175.9,,,,,
P0473,374.83,386.07,397.66,409.59,421.87,434.53,,,,,
P0474,960.01,988.81,1018.47,1049.02,1080.5,1112.91,,,,,
P0475,709.2,730.48,752.39,774.96,798.21,822.16,,,,,
P0476,1030.27,1061.18,1093.02,1125.81,1159.58,1194.37,,,,,
P0477,395.97,407.85,420.09,432.69,445.67,459.04,,,,,
P0478,727.25,749.07,771.54,794.68,818.52,843.08,,,,,
P0479,1013.94,1044.36,1075.69,1107.96,1141.2,1175.44,,,,,
P0480,706.03,727.21,749.03,771.5,794.64,818.48,,,,,
P0481,779.38,802.77,826.85,851.65,877.2,903.52,,,,,
P0482,825.17,849.93,875.42,901.69,928.74,956.6,,,,,
P0483,658.71,678.48,698.83,719.79,741.39,763.63,,,,,
P0484,778.12,801.46,825.5,850.27,875.78,902.05,,,,,
P0485,748.27,770.72,793.84,817.65,842.18,867.45,,,,,
P0486,966.92,995.93,1025.81,1056.58,1088.28,1120.93,,,,,
P0487,376.41,387.7,399.33,411.31,423.65,436.36,,,,,
P0488,538.93,555.1,571.75,588.91,606.57,624.77,,,,,
P0489,1000.91,1030.94,1061.87,1093.72,1126.53,1160.33,,,,,
P0490,959.4,988.18,1017.83,1048.36,1079.82,1112.21,,,,,
P0491,659.49,679.28,699.65,720.64,742.26,764.53,,,,,
P0492,772.99,796.18,820.07,844.67,870.01,896.11,,,,,
P0493,536.46,552.55,569.13,586.2,603.79,621.9,,,,,
P0494,474.87,489.11,503.79,518.9,534.47,550.5,,,,,
P0495,665.04,684.99,705.54,726.7,748.5,770.96,,,,,
P0496,588.89,606.55,624.75,643.49,662.8,682.68,,,,,
P0497,747.81,770.25,793.35,817.16,841.67,866.92,,,,,
P0498,398.69,410.65,422.97,435.66,448.73,462.19,,,,,
P0499,1017.46,1047.99,1079.43,1111.81,1145.17,1179.52,,,,,
P0500,1025.62,1056.38,1088.08,1120.72,1154.34,1188.97,,,,,
